id,contentType,name,nfsSeriesName,description,url,thumbnailUrl,grades,subjectAreas,subjects,curriculumStandardCode,keywords,duration,datePublished,expires,regionsAllowed,Column2,Column4,Column6,Column8,Column10
D0005120457_00000,ばんぐみ,なぜアマゾンの熱帯雨林は注目を集めているの？～南アメリカ州～,１０ｍｉｎ．ボックス　　地理,様々な生き物や植物が生息するアマゾン。一方、その森林減少で地球温暖化が進む可能性も。なぜアマゾンが注目されるのか「多様性」や「産業」などの「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120457_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120457_00000_S_001.jpg,中1 中2,社会,,83212A3220500000,南アメリカ アマゾン 熱帯雨林 多様性 地球温暖化,PT0H10M0S,2017/11/10 1:25,,,http://www.wikidata.org/entity/Q18,,http://www.wikidata.org/entity/Q199403,http://www.wikidata.org/entity/Q1230584,http://www.wikidata.org/entity/Q7942
D0005120458_00000,ばんぐみ,なぜオーストラリアはアジアとの結びつきが強くなったの？～オセアニア州～,１０ｍｉｎ．ボックス　　地理,近年、アジアとの結びつきが強くなったオーストラリア。これまではイギリスとの結びつきが強かったが、なぜ変化したのか、「位置」や「労働人口」の「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120458_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120458_00000_S_001.jpg,中1 中2,社会,,83212A3220600000,オーストラリア オセアニア州 アジア 労働人口 位置,PT0H10M0S,2017/11/17 1:25,,,http://www.wikidata.org/entity/Q408,http://www.wikidata.org/entity/Q55643,http://www.wikidata.org/entity/Q48,,http://www.wikidata.org/entity/Q17334923
D0005120459_00000,ばんぐみ,どうして和食の食材は豊富なの？～日本の自然環境～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「どうして和食の食材は豊富なの？」ユネスコの無形文化遺産として登録された和食。なぜ多様な食材が使われるのか、「海」や「山地」などの「見方」から探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120459_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120459_00000_S_001.jpg,中1 中2,社会,,83212A3321000000,和食 海 山地 気候 無形文化遺産,PT0H9M59S,2017/11/24 1:25,,,http://www.wikidata.org/entity/Q234138,http://www.wikidata.org/entity/Q165,http://www.wikidata.org/entity/Q878223,http://www.wikidata.org/entity/Q7937,http://www.wikidata.org/entity/Q59544
D0005120460_00000,ばんぐみ,少子高齢化って何が問題なの？～日本の人口～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「少子高齢化って何が問題なの？」６５歳以上の人口が多く、１５歳未満の人口が少ない日本。その何が問題なのか「経済」や「労働力」などの「見方」から探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120460_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120460_00000_S_001.jpg,中1 中2,社会,,83212A3322000000,少子高齢化 人口 過疎化 出生率 年金,PT0H10M0S,2017/12/1 1:25,,,http://www.wikidata.org/entity/Q11464591,http://www.wikidata.org/entity/Q33829,http://www.wikidata.org/entity/Q26088153,http://www.wikidata.org/entity/Q203516,http://www.wikidata.org/entity/Q156223
D0005120461_00000,ばんぐみ,なぜ第三次産業の割合がこんなに増えたの？～日本の資源・エネルギーと産業～,１０ｍｉｎ．ボックス　　地理,1920年には３割未満だった第三次産業就業者が2015年には７割以上に増えた。なぜ第三次産業の割合が増えたのか「人々の暮らし」や「貿易」などの「見方」から探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120461_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120461_00000_S_001.jpg,中1 中2,社会,,83212A3323000000,第一次産業 第二次産業 第三次産業 貿易 価格競争,PT0H10M0S,2017/12/8 1:25,,,http://www.wikidata.org/entity/Q55640,http://www.wikidata.org/entity/Q55639,http://www.wikidata.org/entity/Q55638,http://www.wikidata.org/entity/Q178803,http://www.wikidata.org/entity/Q2668479
D0005120462_00000,ばんぐみ,通信販売はどうして発展したの？～日本の交通・通信～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「通信販売はどうして発展したの？」売り上げが２０年前と比べ３倍程もある通販。なぜこんなに発展したのか、「通信」や「交通」などの「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120462_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120462_00000_S_001.jpg,中1 中2,社会,,83212A3324000000,インターネット スマホ 通信 交通 通販,PT0H10M0S,2017/12/15 1:25,,,http://www.wikidata.org/entity/Q75,http://www.wikidata.org/entity/Q22645,http://www.wikidata.org/entity/Q1472062,http://www.wikidata.org/entity/Q7590,http://www.wikidata.org/entity/Q425779
D0005120463_00000,ばんぐみ,なぜ九州地方には外国の船がたくさん来るの？～九州地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「なぜ九州地方には外国の船がたくさん来るの？」。博多港には、外国のクルーズ船が多く寄航するが、それはなぜなのか、「位置」などの「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120463_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120463_00000_S_001.jpg,中1 中2,社会,,83212A3334000000,クルーズ船 位置 外国人 自然環境 農業,PT0H10M0S,2018/1/12 1:25,,,http://www.wikidata.org/entity/Q39804,http://www.wikidata.org/entity/Q17334923,http://www.wikidata.org/entity/Q473741,http://www.wikidata.org/entity/Q43619,http://www.wikidata.org/entity/Q11451
D0005120464_00000,ばんぐみ,なぜ瀬戸内の島々に人が集まるの？～中国・四国地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「なぜ瀬戸内の島々に人が集まるの？」。国内外から大勢の観光客が訪れる瀬戸内。それはなぜなのか、「地域の課題」などの「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120464_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120464_00000_S_001.jpg,中1 中2,社会,,83212A3331000000,過疎 観光客 アート 直島 豊島,PT0H10M0S,2018/1/19 1:25,,,http://www.wikidata.org/entity/Q646147,http://www.wikidata.org/entity/Q5633897,http://www.wikidata.org/entity/Q1239456,http://www.wikidata.org/entity/Q20267482,http://www.wikidata.org/entity/Q7705474
D0005120465_00000,ばんぐみ,なぜ京都の看板は目立たないの？～近畿地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「なぜ京都の看板は目立たないの？」。京都市内にはほとんど看板が見当たらないが、それはなぜなのか、「市民の思い」などの見方をもとに探っていく。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120465_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120465_00000_S_001.jpg,中1 中2,社会,,83212A3335000000,観光客 市民 伝統 景観 価値観,PT0H10M0S,2018/1/26 1:25,,,http://www.wikidata.org/entity/Q5633897,http://www.wikidata.org/entity/Q1020994,http://www.wikidata.org/entity/Q82821,http://www.wikidata.org/entity/Q10928427,
D0005120466_00000,ばんぐみ,北陸はどうして地場産業が盛んなの？～中部地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「北陸はどうして地場産業が盛んなの？」。北陸には、金沢の金箔や富山の銅器など地場産業が盛んだ。それはなぜなのか、「気候」などの「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120466_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120466_00000_S_001.jpg,中1 中2,社会,,83212A3333000000,豪雪地帯 雪 メガネ産業 金箔 気候,PT0H10M0S,2018/2/2 1:25,,,http://www.wikidata.org/entity/Q866733,http://www.wikidata.org/entity/Q7561,,http://www.wikidata.org/entity/Q929186,http://www.wikidata.org/entity/Q7937
D0005120467_00000,ばんぐみ,なぜ群馬県には多くの外国人が暮らしているの？～関東地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「 なぜ群馬県には多くの外国人が暮らしているの？」。外国人の住む割合が全国で３番目に多い群馬県。なぜそうなのか、「産業」などの「見方」をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120467_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120467_00000_S_001.jpg,中1 中2,社会,,83212A3332000000,大泉町 産業 工業地帯 北関東工業地域 町づくり,PT0H10M0S,2018/2/9 1:25,,,http://www.wikidata.org/entity/Q385080,http://www.wikidata.org/entity/Q268592,http://www.wikidata.org/entity/Q1662024,http://www.wikidata.org/entity/Q9501371,http://www.wikidata.org/entity/Q718998
D0005120468_00000,ばんぐみ,なぜ東北地方では果物の栽培が盛んなの？～東北地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「なぜ東北地方では果物の栽培が盛んなの？」。りんごやさくらんぼなど東北では果物の栽培が盛んな県が多い。なぜなのか、「歴史」などの見方をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120468_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120468_00000_S_001.jpg,中1 中2,社会,,83212A3333000000,りんご さくらんぼ 西洋なし やまぶどう 歴史,PT0H10M0S,2018/2/16 1:25,,,http://www.wikidata.org/entity/Q89,http://www.wikidata.org/entity/Q196,http://www.wikidata.org/entity/Q146281,http://www.wikidata.org/entity/Q1367334,http://www.wikidata.org/entity/Q309
D0005120469_00000,ばんぐみ,なぜ北海道ではたくさんの食材がとれるの？～北海道地方～,１０ｍｉｎ．ボックス　　地理,今回の疑問は「なぜ北海道ではたくさんの食材がとれるの？」。北海道はじゃがいもやホタテなど、食材がたくさんとれるがなぜなのか、「土地」などの見方をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120469_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120469_00000_S_001.jpg,中1 中2,社会,,83212A3331000000,石狩平野 酪農 漁業 農業 亜寒帯気候,PT0H10M0S,2018/2/23 1:25,,,http://www.wikidata.org/entity/Q1045272,http://www.wikidata.org/entity/Q637776,http://www.wikidata.org/entity/Q180538,http://www.wikidata.org/entity/Q11451,http://www.wikidata.org/entity/Q1651358
D0005120470_00000,ばんぐみ,もし洪水が起きたら？～身近な地域の調査　将来どうする？～,１０ｍｉｎ．ボックス　　地理,洪水による被害がたびたび起きた東京都葛飾区水元地区。もし洪水が起きたらどう考え、行動すればいいか、「地域の特徴」や「自分の行動」などの見方をもとに探る。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120470_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120470_00000_S_001.jpg,中1 中2,社会,,83212A3340000000 83212A3341200000 83212A3342100000,ハザードマップ 地域 行動 調査 将来,PT0H10M0S,2018/3/2 1:25,,,http://www.wikidata.org/entity/Q5687679,http://www.wikidata.org/entity/Q739302,http://www.wikidata.org/entity/Q9332,http://www.wikidata.org/entity/Q814232,http://www.wikidata.org/entity/Q344
D0005120521_00000,ばんぐみ,江戸幕府はなぜ長く続いたのか？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！江戸幕府はなぜ長く続いたのか？徳川２６０年のなぞに迫る！≪レキデリ≫が持ってきた歴史的に重要な３つの資料から読み解いていきます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120521_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120521_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,江戸幕府 将軍 領地 参勤交代 出島,PT0H10M0S,2020/9/25 0:55,,,http://www.wikidata.org/entity/Q205662,http://www.wikidata.org/entity/Q83460,http://www.wikidata.org/entity/Q155231,http://www.wikidata.org/entity/Q1151844,http://www.wikidata.org/entity/Q640267
D0005120522_00000,ばんぐみ,ヤマト王権はどうやって権力を広げた？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「ヤマト王権はどうやって権力を広げた？」古代王権のなぞに迫る！歴史資料デリバリー会社≪レキデリ≫が持ってきた３つの資料から読み解きます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120522_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120522_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,ヤマト王権 古墳 鉄剣 稲荷山古墳 雄略天皇,PT0H10M0S,2020/10/9 0:55,,,http://www.wikidata.org/entity/Q2658252,http://www.wikidata.org/entity/Q1141225,http://www.wikidata.org/entity/Q116529562,http://www.wikidata.org/entity/Q3198272,http://www.wikidata.org/entity/Q357235
D0005120523_00000,ばんぐみ,元はなぜ日本を攻めた？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「元はなぜ日本を攻めた？」2度に渡って攻めてきた帝国の野望に迫る！歴史資料デリバリー会社≪レキデリ≫が持ってきた資料から読み解きます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120523_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120523_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,元寇 文永の役 弘安の役 北条時宗 鎌倉幕府,PT0H10M0S,2020/10/23 0:55,,,http://www.wikidata.org/entity/Q208156,http://www.wikidata.org/entity/Q2237386,http://www.wikidata.org/entity/Q2237622,http://www.wikidata.org/entity/Q430964,http://www.wikidata.org/entity/Q736839
D0005120524_00000,ばんぐみ,戦後 なぜ経済復興が進んだ？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「戦後 なぜ経済復興が進んだ？」。終戦から奇跡の復興を遂げた日本経済のカラクリに迫ります！≪レキデリ≫が持ってきた資料から読み解きます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120524_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120524_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,加工貿易 朝鮮戦争 特需 三種の神器 ＧＨＱ,PT0H10M0S,2020/11/6 0:55,,,http://www.wikidata.org/entity/Q11398621,http://www.wikidata.org/entity/Q8663,http://www.wikidata.org/entity/Q11571098,http://www.wikidata.org/entity/Q462598,http://www.wikidata.org/entity/Q471889
D0005120525_00000,ばんぐみ,宣教師はなぜ日本に来た？,アクティブ１０　レキデリ,今回のテーマは「宣教師はなぜ日本に来た？」その知られざる謎に迫る！？歴史資料デリバリー会社≪レキデリ≫が持ってきた当時のヨーロッパ情勢を知る資料から読み解く。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120525_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120525_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,キリスト教 宣教師 ザビエル イエズス会 植民地政策,PT0H10M0S,2020/11/20 0:55,,,http://www.wikidata.org/entity/Q5043,http://www.wikidata.org/entity/Q219477,http://www.wikidata.org/entity/Q163900,http://www.wikidata.org/entity/Q36380,
D0005120526_00000,ばんぐみ,藤原氏はなぜ権力を握れた？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「藤原氏はなぜ権力を握れた？」歴史資料デリバリー会社≪レキデリ≫が持ってきた平安貴族・藤原道長の資料から、その謎に迫ります！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120526_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120526_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,平安貴族 藤原道長 紫式部 源氏物語 紫式部日記絵巻,PT0H10M0S,2020/12/4 0:55,,,http://www.wikidata.org/entity/Q11482408,http://www.wikidata.org/entity/Q433133,http://www.wikidata.org/entity/Q81731,http://www.wikidata.org/entity/Q8269,http://www.wikidata.org/entity/Q3443334
D0005120527_00000,ばんぐみ,鎌倉幕府はどうやって勢力を広げた？,アクティブ１０　レキデリ,関東を支配する地方勢力にすぎなかった鎌倉幕府。どうやって全国の武士を従えるようになったのか？歴史資料デリバリー会社≪レキデリ≫の資料をもとに読み解きます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120527_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120527_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,鎌倉幕府 承久の乱 後鳥羽上皇 源実朝 北条義時,PT0H10M0S,2021/1/8 0:55,,,http://www.wikidata.org/entity/Q736839,http://www.wikidata.org/entity/Q1372308,http://www.wikidata.org/entity/Q316658,http://www.wikidata.org/entity/Q174249,http://www.wikidata.org/entity/Q1028811
D0005120528_00000,ばんぐみ,江戸幕府はなぜ不平等条約を結んだ？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「江戸幕府はなぜ不平等条約を結んだ？」アメリカと結んだ日米修好通商条約。当時の世界情勢から読み解くと意外な事実が明らかに！？,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120528_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120528_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,日米修好通商条約 ハリス 井伊直弼 自由貿易 アヘン戦争,PT0H10M0S,2021/1/22 0:55,,,http://www.wikidata.org/entity/Q1194699,,http://www.wikidata.org/entity/Q716940,http://www.wikidata.org/entity/Q200435,http://www.wikidata.org/entity/Q191282
D0005120529_00000,ばんぐみ,明治政府はどんな国を目指した？,アクティブ１０　レキデリ,歴史資料をオンラインでお届け！？今回のテーマは、ズバリ！「明治政府はどんな国を目指した？」。日本近代化の行方を探る旅『岩倉使節団』の資料から読み解きます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120529_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120529_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,明治維新 岩倉具視 大久保利通 木戸孝允 伊藤博文,PT0H10M0S,2021/2/5 0:55,,,http://www.wikidata.org/entity/Q8707,http://www.wikidata.org/entity/Q428200,http://www.wikidata.org/entity/Q356118,http://www.wikidata.org/entity/Q696402,http://www.wikidata.org/entity/Q174971
D0005120530_00000,ばんぐみ,日本はなぜ日中戦争に？,アクティブ１０　レキデリ,歴史資料をオンラインでお届け！？今回のテーマは、ズバリ！「日本はなぜ日中戦争に？」。『満州国』建国当時の日本国内の様子がわかる新聞記事から読み解きます。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120530_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120530_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,日中戦争 太平洋戦争 満州事変 満州国 溥儀,PT0H10M0S,2021/2/19 0:55,,,http://www.wikidata.org/entity/Q170314,http://www.wikidata.org/entity/Q184425,http://www.wikidata.org/entity/Q242099,http://www.wikidata.org/entity/Q30623,http://www.wikidata.org/entity/Q185152
D0005120531_00000,ばんぐみ,稲作は社会をどう変えた？,アクティブ１０　レキデリ,今回のテーマは、「稲作は社会をどう変えた？」。日本に稲作が広がったのは、弥生時代の中頃。狩猟採集から農耕中心の暮らしの変化で、社会はどう変わったのか探究する！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120531_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120531_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,稲作 登呂遺跡 吉野ヶ里遺跡 金印 人骨,PT0H10M0S,2021/4/8 15:40,,,http://www.wikidata.org/entity/Q734080,http://www.wikidata.org/entity/Q673607,http://www.wikidata.org/entity/Q1049645,http://www.wikidata.org/entity/Q11646566,http://www.wikidata.org/entity/Q25513701
D0005120532_00000,ばんぐみ,白村江の戦いで日本はどうなった？,アクティブ１０　レキデリ,今回のテーマは、「白村江の戦いで日本はどうなった？」。日本が、唐と新羅の連合軍と戦って負けた白村江の戦い。その影響を、当時の国内情勢を知る資料から探究する！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120532_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120532_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,白村江の戦い 中大兄皇子 水城 山城 日本書紀,PT0H10M0S,2021/4/29 15:40,,,http://www.wikidata.org/entity/Q608727,http://www.wikidata.org/entity/Q314802,http://www.wikidata.org/entity/Q11548410,http://www.wikidata.org/entity/Q123314524,http://www.wikidata.org/entity/Q813935
D0005120533_00000,ばんぐみ,東大寺の大仏はなぜ造られた？,アクティブ１０　レキデリ,今回のテーマは、「東大寺の大仏はなぜ造られた？」。天平文化を代表する大仏。造られた背景には、どんな事情があったのか？当時の国際情勢を知る資料から探究する。,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120533_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120533_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,東大寺 大仏 天平文化 遣唐使 国分寺,PT0H10M0S,2021/5/13 15:40,,,http://www.wikidata.org/entity/Q460367,http://www.wikidata.org/entity/Q1051606,http://www.wikidata.org/entity/Q5525117,http://www.wikidata.org/entity/Q262529,http://www.wikidata.org/entity/Q1207757
D0005120534_00000,ばんぐみ,応仁の乱がもたらした影響は？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「応仁の乱がもたらした影響は？」歴史資料デリバリー会社≪レキデリ≫が持ってきた資料から社会が変貌していく姿に迫る！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120534_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120534_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,応仁の乱 守護大名 一条家 蹴鞠 連歌,PT0H10M0S,2021/6/10 15:40,,,http://www.wikidata.org/entity/Q385676,http://www.wikidata.org/entity/Q5368717,http://www.wikidata.org/entity/Q1535498,http://www.wikidata.org/entity/Q12224003,http://www.wikidata.org/entity/Q1506883
D0005120535_00000,ばんぐみ,室町時代　琉球はなぜ栄えていた？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「室町時代　琉球はなぜ栄えていた？」。知られざる琉球繁栄のなぞに、歴史資料デリバリー会社≪レキデリ≫が持ってきた資料から迫ります！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120535_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120535_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,琉球 中継貿易 倭寇 朝貢貿易 泡盛,PT0H10M0S,2021/6/17 15:40,,,http://www.wikidata.org/entity/Q15899665,http://www.wikidata.org/entity/Q11366892,http://www.wikidata.org/entity/Q697605,http://www.wikidata.org/entity/Q748289,http://www.wikidata.org/entity/Q1069948
D0005120536_00000,ばんぐみ,大坂城はなぜ平野に築かれた？,アクティブ１０　レキデリ,今回のテーマは、ズバリ！「大坂城はなぜ平野に築かれた？」歴史資料デリバリー会社≪レキデリ≫が持ってきた資料から、お城の役割と社会の変化の関係性に迫る！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120536_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120536_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,山城 大坂城 城下町 惣構 鉄砲,PT0H10M0S,2021/7/1 15:40,,,http://www.wikidata.org/entity/Q123314524,http://www.wikidata.org/entity/Q321242,http://www.wikidata.org/entity/Q909458,http://www.wikidata.org/entity/Q11607658,http://www.wikidata.org/entity/Q358057
D0005120537_00000,ばんぐみ,蝦夷錦はどこから来た？,アクティブ１０　レキデリ,今回のテーマは、江戸時代のファッション！豪華な龍のデザインが特徴の服「蝦夷錦（えぞにしき）」のルーツを探ると、アイヌの人々の暮らしや北方貿易の実態が明らかに！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120537_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120537_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,アイヌ 北方貿易 江戸時代 鎖国 清王朝,PT0H10M0S,2021/7/15 15:40,,,http://www.wikidata.org/entity/Q101828,http://www.wikidata.org/entity/Q11401842,http://www.wikidata.org/entity/Q184963,http://www.wikidata.org/entity/Q332075,http://www.wikidata.org/entity/Q8733
D0005120538_00000,ばんぐみ,江戸時代　なぜ数学がブームになった？,アクティブ１０　レキデリ,今回のテーマは、江戸時代の数学ブーム！その謎を紐解いていくと…商人や武士、農民あらゆる人々の生活に数学が必要になった社会情勢の変化が明らかに！？,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120538_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120538_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,和算 そろばん 年貢米 円周率 江戸時代,PT0H10M0S,2021/8/19 15:40,,,http://www.wikidata.org/entity/Q1735738,http://www.wikidata.org/entity/Q786993,http://www.wikidata.org/entity/Q11483871,http://www.wikidata.org/entity/Q167,http://www.wikidata.org/entity/Q184963
D0005120539_00000,ばんぐみ,普通選挙はなぜ実現した？,アクティブ１０　レキデリ,今回のテーマは、大正時代に実現した普通選挙！納税条件がなくなり満25歳以上のすべての男子が選挙で投票できるようになった理由を、当時の社会情勢から探る！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120539_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120539_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,普通選挙 治安維持法 第一次世界大戦 マスメディア 都市化,PT0H10M0S,2021/9/9 15:40,,,http://www.wikidata.org/entity/Q319891,http://www.wikidata.org/entity/Q657216,http://www.wikidata.org/entity/Q361,http://www.wikidata.org/entity/Q11033,http://www.wikidata.org/entity/Q161078
D0005120540_00000,ばんぐみ,太平洋戦争でなぜ国民も戦った？,アクティブ１０　レキデリ,太平洋戦争は、軍人だけでなく、全国民が総動員された戦いだった。今回のテーマは、なぜ国民は「お国のために」と戦争に突き進んでいったのか？情報統制という視点で探る！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120540_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120540_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,太平洋戦争 真珠湾攻撃 ミッドウェー海戦 大東亜共栄圏 情報統制,PT0H10M0S,2021/9/23 15:40,,,http://www.wikidata.org/entity/Q184425,http://www.wikidata.org/entity/Q52418,http://www.wikidata.org/entity/Q173034,http://www.wikidata.org/entity/Q696192,
D0005120541_00000,ばんぐみ,墾田永年私財法はなぜ作られた？,アクティブ１０　レキデリ,開墾した土地は自分のものになるという「墾田永年私財法」。国は、どうして土地の私有を認めたのか？その思惑を東京０３の歴史コントをまじえて探る！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120541_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120541_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,防人 万葉集 続日本紀 租 庸,PT0H10M0S,2022/9/7 9:50,,,,http://www.wikidata.org/entity/Q834321,http://www.wikidata.org/entity/Q611399,,
D0005120542_00000,ばんぐみ,定期市で庶民の生活はどう変わった？,アクティブ１０　レキデリ,鎌倉時代 定期的に開かれるようになった市場。庶民の暮らしにはどんな影響を与えたのか？「松崎天神縁起絵巻」「一遍上人絵伝」さらに東京０３の歴史コントで紐解く！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120542_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120542_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,定期市 時宗 一遍上人 宋銭 貨幣,PT0H10M0S,2022/9/14 9:50,,,,http://www.wikidata.org/entity/Q696966,http://www.wikidata.org/entity/Q1056232,http://www.wikidata.org/entity/Q30682698,http://www.wikidata.org/entity/Q1368
D0005120543_00000,ばんぐみ,天明のききん　なぜ被害が拡大した？,アクティブ１０　レキデリ,江戸時代　最大のききん「天明のききん」。被害が拡大した原因は、自然災害だけでなく、幕府や諸藩の政策も大きく関連していた！？東京０３の歴史コントをまじえて紐解く！,https://www2.nhk.or.jp/school/watch/bangumi/?das_id=D0005120543_00000,https://www.nhk.or.jp/das/image/D0005120/D0005120543_00000_S_001.jpg,中1 中2 中3,社会,,8.32E+15,飢饉 天明のききん 徳川吉宗 享保の改革 田沼意次,PT0H10M0S,2022/9/21 9:50,,,http://www.wikidata.org/entity/Q168247,http://www.wikidata.org/entity/Q9030108,http://www.wikidata.org/entity/Q319664,http://www.wikidata.org/entity/Q1795223,http://www.wikidata.org/entity/Q521070
